Provincias;Ramas de actividad;periodo;Total
15 Coruña, A;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);3.953.030
15 Coruña, A;C. - De las cuales: Industria manufacturera;2021(P);2.597.552
15 Coruña, A;F. Construcción;2021(P);1.762.785
15 Coruña, A;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);6.169.564
15 Coruña, A;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);5.622.858
15 Coruña, A;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);6.262.883
15 Coruña, A;Valor añadido bruto total;2021(P);24.742.760
15 Coruña, A;Impuestos netos sobre los productos;2021(P);2.605.205
15 Coruña, A;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);27.347.965
16 Cuenca;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);4.594.001
16 Cuenca;A. Agricultura, ganadería, silvicultura y pesca;2021(P);757.799
16 Cuenca;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);513.832
16 Cuenca;C. - De las cuales: Industria manufacturera;2021(P);288.247
16 Cuenca;F. Construcción;2021(P);273.704
16 Cuenca;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);987.352
16 Cuenca;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);671.677
16 Cuenca;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);952.006
16 Cuenca;Valor añadido bruto total;2021(P);4.156.370
16 Cuenca;Impuestos netos sobre los productos;2021(P);437.631
16 Cuenca;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);4.594.001
20 Gipuzkoa;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);23.839.000
20 Gipuzkoa;A. Agricultura, ganadería, silvicultura y pesca;2021(P);91.933
20 Gipuzkoa;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);5.921.660
20 Gipuzkoa;C. - De las cuales: Industria manufacturera;2021(P);5.534.807
20 Gipuzkoa;F. Construcción;2021(P);1.186.543
20 Gipuzkoa;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);4.963.137
20 Gipuzkoa;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);4.743.611
20 Gipuzkoa;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);4.661.181
20 Gipuzkoa;Valor añadido bruto total;2021(P);21.568.065
20 Gipuzkoa;Impuestos netos sobre los productos;2021(P);2.270.935
20 Gipuzkoa;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);23.839.000
17 Girona;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);21.355.174
17 Girona;A. Agricultura, ganadería, silvicultura y pesca;2021(P);504.047
17 Girona;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);2.877.101
17 Girona;C. - De las cuales: Industria manufacturera;2021(P);2.443.136
17 Girona;F. Construcción;2021(P);1.382.527
17 Girona;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);5.538.267
17 Girona;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);5.196.307
17 Girona;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);3.822.602
17 Girona;Valor añadido bruto total;2021(P);19.320.851
17 Girona;Impuestos netos sobre los productos;2021(P);2.034.323
17 Girona;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);21.355.174
18 Granada;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);17.140.505
18 Granada;A. Agricultura, ganadería, silvicultura y pesca;2021(P);1.088.230
18 Granada;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.549.956
18 Granada;C. - De las cuales: Industria manufacturera;2021(P);713.568
18 Granada;F. Construcción;2021(P);900.062
18 Granada;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);3.580.557
18 Granada;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);3.743.645
18 Granada;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);4.645.227
18 Granada;Valor añadido bruto total;2021(P);15.507.677
18 Granada;Impuestos netos sobre los productos;2021(P);1.632.828
18 Granada;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);17.140.505
19 Guadalajara;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);5.502.747
19 Guadalajara;A. Agricultura, ganadería, silvicultura y pesca;2021(P);219.859
19 Guadalajara;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.389.705
19 Guadalajara;C. - De las cuales: Industria manufacturera;2021(P);826.448
19 Guadalajara;F. Construcción;2021(P);256.396
19 Guadalajara;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);870.770
19 Guadalajara;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);1.101.430
19 Guadalajara;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);1.140.388
19 Guadalajara;Valor añadido bruto total;2021(P);4.978.548
19 Guadalajara;Impuestos netos sobre los productos;2021(P);524.199
19 Guadalajara;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);5.502.747
21 Huelva;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);10.763.135
21 Huelva;A. Agricultura, ganadería, silvicultura y pesca;2021(P);887.316
21 Huelva;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);2.134.574
21 Huelva;C. - De las cuales: Industria manufacturera;2021(P);1.000.517
21 Huelva;F. Construcción;2021(P);485.002
21 Huelva;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.793.457
21 Huelva;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);2.041.220
21 Huelva;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);2.396.255
21 Huelva;Valor añadido bruto total;2021(P);9.737.824
21 Huelva;Impuestos netos sobre los productos;2021(P);1.025.311
21 Huelva;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);10.763.135
22 Huesca;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);6.802.388
22 Huesca;A. Agricultura, ganadería, silvicultura y pesca;2021(P);972.723
22 Huesca;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.105.405
22 Huesca;C. - De las cuales: Industria manufacturera;2021(P);867.271
22 Huesca;F. Construcción;2021(P);442.920
22 Huesca;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.275.846
22 Huesca;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);1.055.854
22 Huesca;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);1.301.635
22 Huesca;Valor añadido bruto total;2021(P);6.154.383
22 Huesca;Impuestos netos sobre los productos;2021(P);648.005
22 Huesca;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);6.802.388
23 Jaén;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);11.754.569
23 Jaén;A. Agricultura, ganadería, silvicultura y pesca;2021(P);1.535.182
23 Jaén;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.362.513
23 Jaén;C. - De las cuales: Industria manufacturera;2021(P);1.182.833
23 Jaén;F. Construcción;2021(P);596.843
23 Jaén;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.900.108
23 Jaén;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);2.144.868
23 Jaén;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);3.095.299
23 Jaén;Valor añadido bruto total;2021(P);10.634.813
23 Jaén;Impuestos netos sobre los productos;2021(P);1.119.756
23 Jaén;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);11.754.569
24 León;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);10.224.642
24 León;A. Agricultura, ganadería, silvicultura y pesca;2021(P);487.420
24 León;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.524.493
24 León;C. - De las cuales: Industria manufacturera;2021(P);1.016.874
24 León;F. Construcción;2021(P);587.871
24 León;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);2.188.755
24 León;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);2.139.793
24 León;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);2.322.297
24 León;Valor añadido bruto total;2021(P);9.250.629
24 León;Impuestos netos sobre los productos;2021(P);974.013
24 León;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);10.224.642
25 Lleida;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);12.558.913
25 Lleida;A. Agricultura, ganadería, silvicultura y pesca;2021(P);734.891
25 Lleida;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.433.652
25 Lleida;C. - De las cuales: Industria manufacturera;2021(P);1.010.745
25 Lleida;F. Construcción;2021(P);641.829
25 Lleida;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);3.416.722
25 Lleida;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);2.360.633
25 Lleida;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);2.774.807
25 Lleida;Valor añadido bruto total;2021(P);11.362.534
25 Lleida;Impuestos netos sobre los productos;2021(P);1.196.379
25 Lleida;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);12.558.913
27 Lugo;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);7.395.362
27 Lugo;A. Agricultura, ganadería, silvicultura y pesca;2021(P);647.279
27 Lugo;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);866.820
27 Lugo;C. - De las cuales: Industria manufacturera;2021(P);475.584
27 Lugo;F. Construcción;2021(P);399.301
27 Lugo;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.781.960
27 Lugo;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);1.294.058
27 Lugo;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);1.701.452
27 Lugo;Valor añadido bruto total;2021(P);6.690.870
27 Lugo;Impuestos netos sobre los productos;2021(P);704.492
27 Lugo;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);7.395.362
28 Madrid;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);237.540.292
28 Madrid;A. Agricultura, ganadería, silvicultura y pesca;2021(P);162.499
28 Madrid;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);23.091.420
28 Madrid;C. - De las cuales: Industria manufacturera;2021(P);13.175.614
28 Madrid;F. Construcción;2021(P);9.638.924
28 Madrid;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);68.316.587
28 Madrid;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);68.867.253
28 Madrid;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);44.835.198
28 Madrid;Valor añadido bruto total;2021(P);214.911.881
28 Madrid;Impuestos netos sobre los productos;2021(P);22.628.411
28 Madrid;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);237.540.292
29 Málaga;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);30.776.021
29 Málaga;A. Agricultura, ganadería, silvicultura y pesca;2021(P);741.095
29 Málaga;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.399.899
29 Málaga;C. - De las cuales: Industria manufacturera;2021(P);781.474
29 Málaga;F. Construcción;2021(P);2.484.676
29 Málaga;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);7.893.378
29 Málaga;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);8.534.746
29 Málaga;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);6.790.462
29 Málaga;Valor añadido bruto total;2021(P);27.844.256
29 Málaga;Impuestos netos sobre los productos;2021(P);2.931.765
29 Málaga;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);30.776.021
30 Murcia;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);32.719.230
30 Murcia;A. Agricultura, ganadería, silvicultura y pesca;2021(P);1.555.680
30 Murcia;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);5.608.933
30 Murcia;C. - De las cuales: Industria manufacturera;2021(P);4.275.150
30 Murcia;F. Construcción;2021(P);1.705.143
30 Murcia;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);7.516.651
30 Murcia;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);6.215.565
30 Murcia;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);7.000.380
30 Murcia;Valor añadido bruto total;2021(P);29.602.352
30 Murcia;Impuestos netos sobre los productos;2021(P);3.116.878
30 Murcia;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);32.719.230
31 Navarra;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);20.518.471
31 Navarra;A. Agricultura, ganadería, silvicultura y pesca;2021(P);715.214
31 Navarra;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);5.498.025
31 Navarra;C. - De las cuales: Industria manufacturera;2021(P);4.752.883
31 Navarra;F. Construcción;2021(P);1.046.069
31 Navarra;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);3.751.217
31 Navarra;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);3.620.392
31 Navarra;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);3.932.937
31 Navarra;Valor añadido bruto total;2021(P);18.563.854
31 Navarra;Impuestos netos sobre los productos;2021(P);1.954.617
31 Navarra;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);20.518.471
32 Ourense;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);7.104.228
32 Ourense;A. Agricultura, ganadería, silvicultura y pesca;2021(P);382.289
32 Ourense;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.392.490
32 Ourense;C. - De las cuales: Industria manufacturera;2021(P);682.035
32 Ourense;F. Construcción;2021(P);426.962
32 Ourense;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.483.127
32 Ourense;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);1.188.820
32 Ourense;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);1.553.782
32 Ourense;Valor añadido bruto total;2021(P);6.427.470
32 Ourense;Impuestos netos sobre los productos;2021(P);676.758
32 Ourense;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);7.104.228
34 Palencia;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);4.303.764
34 Palencia;A. Agricultura, ganadería, silvicultura y pesca;2021(P);348.625
34 Palencia;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.089.346
34 Palencia;C. - De las cuales: Industria manufacturera;2021(P);934.598
34 Palencia;F. Construcción;2021(P);195.647
34 Palencia;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);616.051
34 Palencia;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);727.306
