Provincias;Ramas de actividad;periodo;Total
34 Palencia;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);916.807
34 Palencia;Valor añadido bruto total;2021(P);3.893.782
34 Palencia;Impuestos netos sobre los productos;2021(P);409.982
34 Palencia;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);4.303.764
35 Palmas, Las;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);22.056.871
35 Palmas, Las;A. Agricultura, ganadería, silvicultura y pesca;2021(P);247.736
35 Palmas, Las;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.514.492
35 Palmas, Las;C. - De las cuales: Industria manufacturera;2021(P);719.414
35 Palmas, Las;F. Construcción;2021(P);1.273.844
35 Palmas, Las;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);6.618.825
35 Palmas, Las;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);4.935.073
35 Palmas, Las;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);5.365.733
35 Palmas, Las;Valor añadido bruto total;2021(P);19.955.703
35 Palmas, Las;Impuestos netos sobre los productos;2021(P);2.101.168
35 Palmas, Las;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);22.056.871
36 Pontevedra;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);21.988.329
36 Pontevedra;A. Agricultura, ganadería, silvicultura y pesca;2021(P);742.360
36 Pontevedra;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);4.744.084
36 Pontevedra;C. - De las cuales: Industria manufacturera;2021(P);4.316.195
36 Pontevedra;F. Construcción;2021(P);1.168.637
36 Pontevedra;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);4.885.776
36 Pontevedra;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);4.299.973
36 Pontevedra;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);4.052.861
36 Pontevedra;Valor añadido bruto total;2021(P);19.893.691
36 Pontevedra;Impuestos netos sobre los productos;2021(P);2.094.638
36 Pontevedra;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);21.988.329
26 Rioja, La;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);8.619.779
26 Rioja, La;A. Agricultura, ganadería, silvicultura y pesca;2021(P);476.624
26 Rioja, La;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.987.268
26 Rioja, La;C. - De las cuales: Industria manufacturera;2021(P);1.687.784
26 Rioja, La;F. Construcción;2021(P);438.925
26 Rioja, La;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.560.662
26 Rioja, La;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);1.579.983
26 Rioja, La;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);1.755.185
26 Rioja, La;Valor añadido bruto total;2021(P);7.798.647
26 Rioja, La;Impuestos netos sobre los productos;2021(P);821.132
26 Rioja, La;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);8.619.779
37 Salamanca;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);7.289.859
37 Salamanca;A. Agricultura, ganadería, silvicultura y pesca;2021(P);348.499
37 Salamanca;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);851.691
37 Salamanca;C. - De las cuales: Industria manufacturera;2021(P);518.924
37 Salamanca;F. Construcción;2021(P);410.569
37 Salamanca;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);1.557.796
37 Salamanca;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);1.470.694
37 Salamanca;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);1.956.168
37 Salamanca;Valor añadido bruto total;2021(P);6.595.417
37 Salamanca;Impuestos netos sobre los productos;2021(P);694.442
37 Salamanca;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);7.289.859
38 Santa Cruz de Tenerife;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);20.786.249
38 Santa Cruz de Tenerife;A. Agricultura, ganadería, silvicultura y pesca;2021(P);483.802
38 Santa Cruz de Tenerife;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);1.209.138
38 Santa Cruz de Tenerife;C. - De las cuales: Industria manufacturera;2021(P);457.525
38 Santa Cruz de Tenerife;F. Construcción;2021(P);1.120.681
38 Santa Cruz de Tenerife;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);5.416.038
38 Santa Cruz de Tenerife;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);4.819.924
38 Santa Cruz de Tenerife;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);5.756.540
38 Santa Cruz de Tenerife;Valor añadido bruto total;2021(P);18.806.123
38 Santa Cruz de Tenerife;Impuestos netos sobre los productos;2021(P);1.980.126
38 Santa Cruz de Tenerife;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);20.786.249
40 Segovia;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);3.460.982
40 Segovia;A. Agricultura, ganadería, silvicultura y pesca;2021(P);232.663
40 Segovia;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);368.098
40 Segovia;C. - De las cuales: Industria manufacturera;2021(P);263.149
40 Segovia;F. Construcción;2021(P);243.548
40 Segovia;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);741.167
40 Segovia;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);697.627
40 Segovia;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);848.181
40 Segovia;Valor añadido bruto total;2021(P);3.131.284
40 Segovia;Impuestos netos sobre los productos;2021(P);329.698
40 Segovia;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);3.460.982
41 Sevilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);40.657.710
41 Sevilla;A. Agricultura, ganadería, silvicultura y pesca;2021(P);2.082.124
41 Sevilla;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);5.575.536
41 Sevilla;C. - De las cuales: Industria manufacturera;2021(P);3.332.648
41 Sevilla;F. Construcción;2021(P);2.056.824
41 Sevilla;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);8.375.772
41 Sevilla;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);8.537.199
41 Sevilla;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);10.157.146
41 Sevilla;Valor añadido bruto total;2021(P);36.784.601
41 Sevilla;Impuestos netos sobre los productos;2021(P);3.873.109
41 Sevilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);40.657.710
42 Soria;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);2.531.565
42 Soria;A. Agricultura, ganadería, silvicultura y pesca;2021(P);226.938
42 Soria;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);591.689
42 Soria;C. - De las cuales: Industria manufacturera;2021(P);472.628
42 Soria;F. Construcción;2021(P);138.512
42 Soria;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);427.380
42 Soria;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);362.182
42 Soria;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);543.704
42 Soria;Valor añadido bruto total;2021(P);2.290.405
42 Soria;Impuestos netos sobre los productos;2021(P);241.160
42 Soria;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);2.531.565
43 Tarragona;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);24.421.364
43 Tarragona;A. Agricultura, ganadería, silvicultura y pesca;2021(P);304.144
43 Tarragona;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);6.058.988
43 Tarragona;C. - De las cuales: Industria manufacturera;2021(P);4.432.889
43 Tarragona;F. Construcción;2021(P);1.137.251
43 Tarragona;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);4.775.156
43 Tarragona;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);5.643.875
43 Tarragona;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);4.175.538
43 Tarragona;Valor añadido bruto total;2021(P);22.094.952
43 Tarragona;Impuestos netos sobre los productos;2021(P);2.326.412
43 Tarragona;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);24.421.364
44 Teruel;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);3.460.089
44 Teruel;A. Agricultura, ganadería, silvicultura y pesca;2021(P);240.062
44 Teruel;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);514.273
44 Teruel;C. - De las cuales: Industria manufacturera;2021(P);290.373
44 Teruel;F. Construcción;2021(P);235.976
44 Teruel;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);688.024
44 Teruel;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);551.729
44 Teruel;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);900.412
44 Teruel;Valor añadido bruto total;2021(P);3.130.476
44 Teruel;Impuestos netos sobre los productos;2021(P);329.613
44 Teruel;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);3.460.089
45 Toledo;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);13.258.842
45 Toledo;A. Agricultura, ganadería, silvicultura y pesca;2021(P);728.117
45 Toledo;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);2.569.685
45 Toledo;C. - De las cuales: Industria manufacturera;2021(P);2.074.329
45 Toledo;F. Construcción;2021(P);897.664
45 Toledo;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);2.331.401
45 Toledo;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);2.364.247
45 Toledo;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);3.104.673
45 Toledo;Valor añadido bruto total;2021(P);11.995.787
45 Toledo;Impuestos netos sobre los productos;2021(P);1.263.055
45 Toledo;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);13.258.842
46 Valencia/València;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);61.410.589
46 Valencia/València;A. Agricultura, ganadería, silvicultura y pesca;2021(P);1.216.902
46 Valencia/València;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);11.624.507
46 Valencia/València;C. - De las cuales: Industria manufacturera;2021(P);8.488.474
46 Valencia/València;F. Construcción;2021(P);3.179.743
46 Valencia/València;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);13.611.449
46 Valencia/València;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);13.769.682
46 Valencia/València;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);12.158.250
46 Valencia/València;Valor añadido bruto total;2021(P);55.560.533
46 Valencia/València;Impuestos netos sobre los productos;2021(P);5.850.056
46 Valencia/València;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);61.410.589
47 Valladolid;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);14.293.892
47 Valladolid;A. Agricultura, ganadería, silvicultura y pesca;2021(P);552.661
47 Valladolid;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);3.213.771
47 Valladolid;C. - De las cuales: Industria manufacturera;2021(P);2.592.996
47 Valladolid;F. Construcción;2021(P);656.713
47 Valladolid;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);2.448.567
47 Valladolid;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);2.781.737
47 Valladolid;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);3.278.787
47 Valladolid;Valor añadido bruto total;2021(P);12.932.236
47 Valladolid;Impuestos netos sobre los productos;2021(P);1.361.656
47 Valladolid;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);14.293.892
49 Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);3.582.273
49 Zamora;A. Agricultura, ganadería, silvicultura y pesca;2021(P);324.073
49 Zamora;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);375.372
49 Zamora;C. - De las cuales: Industria manufacturera;2021(P);144.241
49 Zamora;F. Construcción;2021(P);207.739
49 Zamora;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);694.504
49 Zamora;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);703.946
49 Zamora;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);935.387
49 Zamora;Valor añadido bruto total;2021(P);3.241.021
49 Zamora;Impuestos netos sobre los productos;2021(P);341.252
49 Zamora;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);3.582.273
50 Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);27.896.994
50 Zaragoza;A. Agricultura, ganadería, silvicultura y pesca;2021(P);1.038.888
50 Zaragoza;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);6.032.878
50 Zaragoza;C. - De las cuales: Industria manufacturera;2021(P);5.008.856
50 Zaragoza;F. Construcción;2021(P);1.284.516
50 Zaragoza;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);5.500.071
50 Zaragoza;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);5.652.200
50 Zaragoza;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);5.730.936
50 Zaragoza;Valor añadido bruto total;2021(P);25.239.489
50 Zaragoza;Impuestos netos sobre los productos;2021(P);2.657.505
50 Zaragoza;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);27.896.994
51 Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);1.765.159
51 Ceuta;A. Agricultura, ganadería, silvicultura y pesca;2021(P);1.748
51 Ceuta;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);96.752
51 Ceuta;C. - De las cuales: Industria manufacturera;2021(P);22.099
51 Ceuta;F. Construcción;2021(P);73.384
51 Ceuta;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);315.553
51 Ceuta;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);268.574
51 Ceuta;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);840.997
51 Ceuta;Valor añadido bruto total;2021(P);1.597.008
51 Ceuta;Impuestos netos sobre los productos;2021(P);168.151
51 Ceuta;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);1.765.159
52 Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);1.616.543
52 Melilla;A. Agricultura, ganadería, silvicultura y pesca;2021(P);946
52 Melilla;B_E. Industrias extractivas, industria manufacturera, suministro de energía eléctrica, gas, vapor y aire acondicionado, suministro de agua, actividades de saneamiento, gestión de residuos y descontaminación;2021(P);68.466
52 Melilla;C. - De las cuales: Industria manufacturera;2021(P);14.252
52 Melilla;F. Construcción;2021(P);73.277
52 Melilla;G_J. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería, información y comunicaciones;2021(P);269.691
52 Melilla;K_N. Actividades financieras y de seguros, actividades inmobiliarias, actividades profesionales, científicas y técnicas, actividades administrativas y servicios auxiliares;2021(P);266.541
52 Melilla;O_U. Administración pública y defensa, seguridad social obligatoria, educación, actividades sanitarias y de servicios sociales, actividades artísticas, recreativas y de entretenimiento, reparación de artículos de uso doméstico y otros servicios;2021(P);783.628
52 Melilla;Valor añadido bruto total;2021(P);1.462.549
52 Melilla;Impuestos netos sobre los productos;2021(P);153.994
52 Melilla;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2021(P);1.616.543
