grupo_edad,origen,sexo,year,total,provincia_id
0-15 años,Españoles,Hombres,2020,27979.0,02
0-15 años,Españoles,Mujeres,2020,25953.0,02
0-15 años,Extranjeros,Hombres,2020,2445.0,02
0-15 años,Extranjeros,Mujeres,2020,2191.0,02
16-64 años,Españoles,Hombres,2020,118606.0,02
16-64 años,Españoles,Mujeres,2020,114793.0,02
16-64 años,Extranjeros,Hombres,2020,11488.0,02
16-64 años,Extranjeros,Mujeres,2020,9436.0,02
65 y más,Españoles,Hombres,2020,33242.0,02
65 y más,Españoles,Mujeres,2020,41373.0,02
65 y más,Extranjeros,Hombres,2020,321.0,02
65 y más,Extranjeros,Mujeres,2020,443.0,02
0-15 años,Españoles,Hombres,2020,123879.0,03
0-15 años,Españoles,Mujeres,2020,116230.0,03
0-15 años,Extranjeros,Hombres,2020,26167.0,03
0-15 años,Extranjeros,Mujeres,2020,24953.0,03
16-64 años,Españoles,Hombres,2020,488873.0,03
16-64 años,Españoles,Mujeres,2020,480020.0,03
16-64 años,Extranjeros,Hombres,2020,124773.0,03
16-64 años,Extranjeros,Mujeres,2020,121991.0,03
65 y más,Españoles,Hombres,2020,129671.0,03
65 y más,Españoles,Mujeres,2020,166597.0,03
65 y más,Extranjeros,Hombres,2020,38493.0,03
65 y más,Extranjeros,Mujeres,2020,38241.0,03
0-15 años,Españoles,Hombres,2020,52824.0,04
0-15 años,Españoles,Mujeres,2020,50175.0,04
0-15 años,Extranjeros,Hombres,2020,14105.0,04
0-15 años,Extranjeros,Mujeres,2020,13379.0,04
16-64 años,Españoles,Hombres,2020,189607.0,04
16-64 años,Españoles,Mujeres,2020,185285.0,04
16-64 años,Extranjeros,Hombres,2020,65918.0,04
16-64 años,Extranjeros,Mujeres,2020,47971.0,04
65 y más,Españoles,Hombres,2020,42233.0,04
65 y más,Españoles,Mujeres,2020,53226.0,04
65 y más,Extranjeros,Hombres,2020,6871.0,04
65 y más,Extranjeros,Mujeres,2020,6351.0,04
0-15 años,Españoles,Hombres,2020,23695.0,01
0-15 años,Españoles,Mujeres,2020,22182.0,01
0-15 años,Extranjeros,Hombres,2020,3252.0,01
0-15 años,Extranjeros,Mujeres,2020,3097.0,01
16-64 años,Españoles,Hombres,2020,93338.0,01
16-64 años,Españoles,Mujeres,2020,92747.0,01
16-64 años,Extranjeros,Hombres,2020,12870.0,01
16-64 años,Extranjeros,Mujeres,2020,12283.0,01
65 y más,Españoles,Hombres,2020,31035.0,01
65 y más,Españoles,Mujeres,2020,38527.0,01
65 y más,Extranjeros,Hombres,2020,334.0,01
65 y más,Extranjeros,Mujeres,2020,580.0,01
0-15 años,Españoles,Hombres,2020,57298.0,33
0-15 años,Españoles,Mujeres,2020,54177.0,33
0-15 años,Extranjeros,Hombres,2020,3158.0,33
0-15 años,Extranjeros,Mujeres,2020,2942.0,33
16-64 años,Españoles,Hombres,2020,297245.0,33
16-64 años,Españoles,Mujeres,2020,300516.0,33
16-64 años,Extranjeros,Hombres,2020,16903.0,33
16-64 años,Extranjeros,Mujeres,2020,19978.0,33
65 y más,Españoles,Hombres,2020,110476.0,33
65 y más,Españoles,Mujeres,2020,153751.0,33
65 y más,Extranjeros,Hombres,2020,986.0,33
65 y más,Extranjeros,Mujeres,2020,1354.0,33
0-15 años,Españoles,Hombres,2020,9370.0,05
0-15 años,Españoles,Mujeres,2020,8669.0,05
0-15 años,Extranjeros,Hombres,2020,1117.0,05
0-15 años,Extranjeros,Mujeres,2020,1033.0,05
16-64 años,Españoles,Hombres,2020,45880.0,05
16-64 años,Españoles,Mujeres,2020,42511.0,05
16-64 años,Extranjeros,Hombres,2020,3807.0,05
16-64 años,Extranjeros,Mujeres,2020,4145.0,05
65 y más,Españoles,Hombres,2020,18774.0,05
65 y más,Españoles,Mujeres,2020,21988.0,05
65 y más,Extranjeros,Hombres,2020,161.0,05
65 y más,Extranjeros,Mujeres,2020,209.0,05
0-15 años,Españoles,Hombres,2020,50481.0,06
0-15 años,Españoles,Mujeres,2020,47847.0,06
0-15 años,Extranjeros,Hombres,2020,1779.0,06
0-15 años,Extranjeros,Mujeres,2020,1662.0,06
16-64 años,Españoles,Hombres,2020,214177.0,06
16-64 años,Españoles,Mujeres,2020,207509.0,06
16-64 años,Extranjeros,Hombres,2020,7765.0,06
16-64 años,Extranjeros,Mujeres,2020,8925.0,06
65 y más,Españoles,Hombres,2020,57581.0,06
65 y más,Españoles,Mujeres,2020,73512.0,06
65 y más,Extranjeros,Hombres,2020,421.0,06
65 y más,Extranjeros,Mujeres,2020,478.0,06
0-15 años,Españoles,Hombres,2020,79066.0,07
0-15 años,Españoles,Mujeres,2020,74641.0,07
0-15 años,Extranjeros,Hombres,2020,16175.0,07
0-15 años,Extranjeros,Mujeres,2020,15382.0,07
16-64 años,Españoles,Hombres,2020,319755.0,07
16-64 años,Españoles,Mujeres,2020,310582.0,07
16-64 años,Extranjeros,Hombres,2020,87781.0,07
16-64 años,Extranjeros,Mujeres,2020,84937.0,07
65 y más,Españoles,Hombres,2020,74297.0,07
65 y más,Españoles,Mujeres,2020,93167.0,07
65 y más,Extranjeros,Hombres,2020,7224.0,07
65 y más,Extranjeros,Mujeres,2020,8536.0,07
0-15 años,Españoles,Hombres,2020,400042.0,08
0-15 años,Españoles,Mujeres,2020,377523.0,08
0-15 años,Extranjeros,Hombres,2020,68576.0,08
0-15 años,Extranjeros,Mujeres,2020,64219.0,08
16-64 años,Españoles,Hombres,2020,1506464.0,08
16-64 años,Españoles,Mujeres,2020,1519981.0,08
16-64 años,Extranjeros,Hombres,2020,369365.0,08
16-64 años,Extranjeros,Mujeres,2020,349893.0,08
65 y más,Españoles,Hombres,2020,446745.0,08
65 y más,Españoles,Mujeres,2020,609089.0,08
65 y más,Extranjeros,Hombres,2020,13124.0,08
65 y más,Extranjeros,Mujeres,2020,18381.0,08
0-15 años,Españoles,Hombres,2020,75820.0,48
0-15 años,Españoles,Mujeres,2020,71793.0,48
0-15 años,Extranjeros,Hombres,2020,6671.0,48
0-15 años,Extranjeros,Mujeres,2020,6109.0,48
16-64 años,Españoles,Hombres,2020,329974.0,48
16-64 años,Españoles,Mujeres,2020,330830.0,48
16-64 años,Extranjeros,Hombres,2020,35887.0,48
16-64 años,Extranjeros,Mujeres,2020,36621.0,48
65 y más,Españoles,Hombres,2020,110539.0,48
65 y más,Españoles,Mujeres,2020,152936.0,48
65 y más,Extranjeros,Hombres,2020,907.0,48
65 y más,Extranjeros,Mujeres,2020,1356.0,48
0-15 años,Españoles,Hombres,2020,22755.0,09
0-15 años,Españoles,Mujeres,2020,21490.0,09
0-15 años,Extranjeros,Hombres,2020,2408.0,09
0-15 años,Extranjeros,Mujeres,2020,2320.0,09
16-64 años,Españoles,Hombres,2020,103064.0,09
16-64 años,Españoles,Mujeres,2020,96836.0,09
16-64 años,Extranjeros,Hombres,2020,11427.0,09
16-64 años,Extranjeros,Mujeres,2020,11561.0,09
65 y más,Españoles,Hombres,2020,38514.0,09
65 y más,Españoles,Mujeres,2020,46365.0,09
65 y más,Extranjeros,Hombres,2020,410.0,09
65 y más,Extranjeros,Mujeres,2020,500.0,09
0-15 años,Españoles,Hombres,2020,25044.0,10
0-15 años,Españoles,Mujeres,2020,23815.0,10
0-15 años,Extranjeros,Hombres,2020,1103.0,10
0-15 años,Extranjeros,Mujeres,2020,1043.0,10
16-64 años,Españoles,Hombres,2020,122407.0,10
16-64 años,Españoles,Mujeres,2020,116563.0,10
16-64 años,Extranjeros,Hombres,2020,5280.0,10
16-64 años,Extranjeros,Mujeres,2020,5341.0,10
65 y más,Españoles,Hombres,2020,39810.0,10
65 y más,Españoles,Mujeres,2020,50574.0,10
65 y más,Extranjeros,Hombres,2020,440.0,10
65 y más,Extranjeros,Mujeres,2020,430.0,10
0-15 años,Españoles,Hombres,2020,103829.0,11
0-15 años,Españoles,Mujeres,2020,97682.0,11
0-15 años,Extranjeros,Hombres,2020,3636.0,11
0-15 años,Extranjeros,Mujeres,2020,3580.0,11
16-64 años,Españoles,Hombres,2020,395194.0,11
16-64 años,Españoles,Mujeres,2020,392676.0,11
16-64 años,Extranjeros,Hombres,2020,18810.0,11
16-64 años,Extranjeros,Mujeres,2020,19250.0,11
65 y más,Españoles,Hombres,2020,89931.0,11
65 y más,Españoles,Mujeres,2020,115267.0,11
65 y más,Extranjeros,Hombres,2020,2161.0,11
65 y más,Extranjeros,Mujeres,2020,2033.0,11
0-15 años,Españoles,Hombres,2020,39084.0,39
0-15 años,Españoles,Mujeres,2020,37283.0,39
0-15 años,Extranjeros,Hombres,2020,2615.0,39
0-15 años,Extranjeros,Mujeres,2020,2539.0,39
16-64 años,Españoles,Hombres,2020,171882.0,39
16-64 años,Españoles,Mujeres,2020,171035.0,39
16-64 años,Extranjeros,Hombres,2020,13819.0,39
16-64 años,Extranjeros,Mujeres,2020,15223.0,39
65 y más,Españoles,Hombres,2020,54491.0,39
65 y más,Españoles,Mujeres,2020,73234.0,39
65 y más,Extranjeros,Hombres,2020,668.0,39
65 y más,Extranjeros,Mujeres,2020,1032.0,39
0-15 años,Españoles,Hombres,2020,39596.0,12
0-15 años,Españoles,Mujeres,2020,37281.0,12
0-15 años,Extranjeros,Hombres,2020,8213.0,12
0-15 años,Extranjeros,Mujeres,2020,7416.0,12
16-64 años,Españoles,Hombres,2020,158997.0,12
16-64 años,Españoles,Mujeres,2020,152661.0,12
16-64 años,Extranjeros,Hombres,2020,33587.0,12
16-64 años,Extranjeros,Mujeres,2020,34527.0,12
65 y más,Españoles,Hombres,2020,48030.0,12
65 y más,Españoles,Mujeres,2020,60033.0,12
65 y más,Extranjeros,Hombres,2020,2376.0,12
65 y más,Extranjeros,Mujeres,2020,2873.0,12
0-15 años,Españoles,Hombres,2020,35290.0,13
0-15 años,Españoles,Mujeres,2020,33501.0,13
0-15 años,Extranjeros,Hombres,2020,2868.0,13
0-15 años,Extranjeros,Mujeres,2020,2668.0,13
16-64 años,Españoles,Hombres,2020,150541.0,13
16-64 años,Españoles,Mujeres,2020,144851.0,13
16-64 años,Extranjeros,Hombres,2020,12612.0,13
16-64 años,Extranjeros,Mujeres,2020,12018.0,13
65 y más,Españoles,Hombres,2020,43184.0,13
65 y más,Españoles,Mujeres,2020,56655.0,13
65 y más,Extranjeros,Hombres,2020,347.0,13
65 y más,Extranjeros,Mujeres,2020,510.0,13
0-15 años,Españoles,Hombres,2020,60452.0,14
0-15 años,Españoles,Mujeres,2020,56893.0,14
0-15 años,Extranjeros,Hombres,2020,1826.0,14
0-15 años,Extranjeros,Mujeres,2020,1697.0,14
16-64 años,Españoles,Hombres,2020,247127.0,14
16-64 años,Españoles,Mujeres,2020,242985.0,14
16-64 años,Extranjeros,Hombres,2020,8340.0,14
16-64 años,Extranjeros,Mujeres,2020,9665.0,14
65 y más,Españoles,Hombres,2020,64690.0,14
65 y más,Españoles,Mujeres,2020,86792.0,14
65 y más,Extranjeros,Hombres,2020,451.0,14
65 y más,Extranjeros,Mujeres,2020,533.0,14
0-15 años,Españoles,Hombres,2020,71188.0,15
0-15 años,Españoles,Mujeres,2020,66983.0,15
0-15 años,Extranjeros,Hombres,2020,2874.0,15
0-15 años,Extranjeros,Mujeres,2020,2683.0,15
16-64 años,Españoles,Hombres,2020,328955.0,15
16-64 años,Españoles,Mujeres,2020,335013.0,15
16-64 años,Extranjeros,Hombres,2020,16426.0,15
16-64 años,Extranjeros,Mujeres,2020,18461.0,15
65 y más,Españoles,Hombres,2020,117260.0,15
65 y más,Españoles,Mujeres,2020,159364.0,15
65 y más,Extranjeros,Hombres,2020,1078.0,15
65 y más,Extranjeros,Mujeres,2020,1530.0,15
0-15 años,Españoles,Hombres,2020,10996.0,16
0-15 años,Españoles,Mujeres,2020,10658.0,16
0-15 años,Extranjeros,Hombres,2020,2140.0,16
0-15 años,Extranjeros,Mujeres,2020,2071.0,16
16-64 años,Españoles,Hombres,2020,55917.0,16
16-64 años,Españoles,Mujeres,2020,51410.0,16
16-64 años,Extranjeros,Hombres,2020,8867.0,16
16-64 años,Extranjeros,Mujeres,2020,8511.0,16
65 y más,Españoles,Hombres,2020,20286.0,16
65 y más,Españoles,Mujeres,2020,24741.0,16
65 y más,Extranjeros,Hombres,2020,224.0,16
65 y más,Extranjeros,Mujeres,2020,318.0,16
0-15 años,Españoles,Hombres,2020,51302.0,20
0-15 años,Españoles,Mujeres,2020,48607.0,20
0-15 años,Extranjeros,Hombres,2020,5127.0,20
0-15 años,Extranjeros,Mujeres,2020,4726.0,20
16-64 años,Españoles,Hombres,2020,204684.0,20
16-64 años,Españoles,Mujeres,2020,200937.0,20
16-64 años,Extranjeros,Hombres,2020,24000.0,20
16-64 años,Extranjeros,Mujeres,2020,24520.0,20
65 y más,Españoles,Hombres,2020,69219.0,20
65 y más,Españoles,Mujeres,2020,92087.0,20
65 y más,Extranjeros,Hombres,2020,798.0,20
65 y más,Extranjeros,Mujeres,2020,1114.0,20
0-15 años,Españoles,Hombres,2020,53828.0,17
0-15 años,Españoles,Mujeres,2020,50953.0,17
0-15 años,Extranjeros,Hombres,2020,14334.0,17
0-15 años,Extranjeros,Mujeres,2020,13514.0,17
16-64 años,Españoles,Hombres,2020,196297.0,17
16-64 años,Españoles,Mujeres,2020,190821.0,17
16-64 años,Extranjeros,Hombres,2020,63955.0,17
16-64 años,Extranjeros,Mujeres,2020,57646.0,17
65 y más,Españoles,Hombres,2020,57653.0,17
65 y más,Españoles,Mujeres,2020,71801.0,17
65 y más,Extranjeros,Hombres,2020,5116.0,17
65 y más,Extranjeros,Mujeres,2020,5870.0,17
0-15 años,Españoles,Hombres,2020,70402.0,18
0-15 años,Españoles,Mujeres,2020,66405.0,18
0-15 años,Extranjeros,Hombres,2020,4640.0,18
0-15 años,Extranjeros,Mujeres,2020,4383.0,18
16-64 años,Españoles,Hombres,2020,278728.0,18
16-64 años,Españoles,Mujeres,2020,277335.0,18
16-64 años,Extranjeros,Hombres,2020,26360.0,18
16-64 años,Extranjeros,Mujeres,2020,24384.0,18
65 y más,Españoles,Hombres,2020,69771.0,18
65 y más,Españoles,Mujeres,2020,91372.0,18
65 y más,Extranjeros,Hombres,2020,2694.0,18
65 y más,Extranjeros,Mujeres,2020,2694.0,18
0-15 años,Españoles,Hombres,2020,19939.0,19
0-15 años,Españoles,Mujeres,2020,19001.0,19
0-15 años,Extranjeros,Hombres,2020,3398.0,19
0-15 años,Extranjeros,Mujeres,2020,3092.0,19
16-64 años,Españoles,Hombres,2020,75941.0,19
16-64 años,Españoles,Mujeres,2020,70600.0,19
16-64 años,Extranjeros,Hombres,2020,14086.0,19
16-64 años,Extranjeros,Mujeres,2020,13698.0,19
65 y más,Españoles,Hombres,2020,19006.0,19
65 y más,Españoles,Mujeres,2020,21999.0,19
65 y más,Extranjeros,Hombres,2020,469.0,19
65 y más,Extranjeros,Mujeres,2020,766.0,19
0-15 años,Españoles,Hombres,2020,40738.0,21
0-15 años,Españoles,Mujeres,2020,38263.0,21
0-15 años,Extranjeros,Hombres,2020,3348.0,21
0-15 años,Extranjeros,Mujeres,2020,3061.0,21
16-64 años,Españoles,Hombres,2020,157764.0,21
16-64 años,Españoles,Mujeres,2020,153541.0,21
16-64 años,Extranjeros,Hombres,2020,18557.0,21
16-64 años,Extranjeros,Mujeres,2020,20653.0,21
65 y más,Españoles,Hombres,2020,38161.0,21
65 y más,Españoles,Mujeres,2020,48431.0,21
65 y más,Extranjeros,Hombres,2020,928.0,21
65 y más,Extranjeros,Mujeres,2020,833.0,21
0-15 años,Españoles,Hombres,2020,14036.0,22
0-15 años,Españoles,Mujeres,2020,13550.0,22
0-15 años,Extranjeros,Hombres,2020,2475.0,22
0-15 años,Extranjeros,Mujeres,2020,2111.0,22
16-64 años,Españoles,Hombres,2020,61476.0,22
16-64 años,Españoles,Mujeres,2020,56638.0,22
16-64 años,Extranjeros,Hombres,2020,11895.0,22
16-64 años,Extranjeros,Mujeres,2020,10550.0,22
65 y más,Españoles,Hombres,2020,22248.0,22
65 y más,Españoles,Mujeres,2020,26914.0,22
65 y más,Extranjeros,Hombres,2020,349.0,22
65 y más,Extranjeros,Mujeres,2020,445.0,22
0-15 años,Españoles,Hombres,2020,46775.0,23
0-15 años,Españoles,Mujeres,2020,44371.0,23
0-15 años,Extranjeros,Hombres,2020,1187.0,23
0-15 años,Extranjeros,Mujeres,2020,1109.0,23
16-64 años,Españoles,Hombres,2020,203969.0,23
16-64 años,Españoles,Mujeres,2020,196708.0,23
16-64 años,Extranjeros,Hombres,2020,7188.0,23
16-64 años,Extranjeros,Mujeres,2020,6178.0,23
65 y más,Españoles,Hombres,2020,52876.0,23
65 y más,Españoles,Mujeres,2020,70269.0,23
65 y más,Extranjeros,Hombres,2020,369.0,23
65 y más,Extranjeros,Mujeres,2020,382.0,23
0-15 años,Españoles,Hombres,2020,24920.0,24
0-15 años,Españoles,Mujeres,2020,23546.0,24
0-15 años,Extranjeros,Hombres,2020,1540.0,24
0-15 años,Extranjeros,Mujeres,2020,1388.0,24
16-64 años,Españoles,Hombres,2020,133505.0,24
16-64 años,Españoles,Mujeres,2020,130098.0,24
16-64 años,Extranjeros,Hombres,2020,7831.0,24
16-64 años,Extranjeros,Mujeres,2020,8503.0,24
65 y más,Españoles,Hombres,2020,53632.0,24
65 y más,Españoles,Mujeres,2020,70393.0,24
65 y más,Extranjeros,Hombres,2020,476.0,24
65 y más,Extranjeros,Mujeres,2020,607.0,24
0-15 años,Españoles,Hombres,2020,28437.0,25
0-15 años,Españoles,Mujeres,2020,27246.0,25
0-15 años,Extranjeros,Hombres,2020,7428.0,25
0-15 años,Extranjeros,Mujeres,2020,6810.0,25
16-64 años,Españoles,Hombres,2020,112990.0,25
16-64 años,Españoles,Mujeres,2020,106669.0,25
16-64 años,Extranjeros,Hombres,2020,36665.0,25
16-64 años,Extranjeros,Mujeres,2020,27110.0,25
65 y más,Españoles,Hombres,2020,36992.0,25
65 y más,Españoles,Mujeres,2020,46350.0,25
65 y más,Extranjeros,Hombres,2020,811.0,25
65 y más,Extranjeros,Mujeres,2020,1009.0,25
0-15 años,Españoles,Hombres,2020,16811.0,27
0-15 años,Españoles,Mujeres,2020,16158.0,27
0-15 años,Extranjeros,Hombres,2020,1188.0,27
0-15 años,Extranjeros,Mujeres,2020,1183.0,27
16-64 años,Españoles,Hombres,2020,91988.0,27
16-64 años,Españoles,Mujeres,2020,91331.0,27
16-64 años,Extranjeros,Hombres,2020,6600.0,27
16-64 años,Extranjeros,Mujeres,2020,6468.0,27
65 y más,Españoles,Hombres,2020,41937.0,27
65 y más,Españoles,Mujeres,2020,53568.0,27
65 y más,Extranjeros,Hombres,2020,318.0,27
65 y más,Extranjeros,Mujeres,2020,396.0,27
0-15 años,Españoles,Hombres,2020,486075.0,28
0-15 años,Españoles,Mujeres,2020,460860.0,28
0-15 años,Extranjeros,Hombres,2020,70360.0,28
0-15 años,Extranjeros,Mujeres,2020,66970.0,28
16-64 años,Españoles,Hombres,2020,1819532.0,28
16-64 años,Españoles,Mujeres,2020,1887871.0,28
16-64 años,Extranjeros,Hombres,2020,365376.0,28
16-64 años,Extranjeros,Mujeres,2020,414106.0,28
65 y más,Españoles,Hombres,2020,487396.0,28
65 y más,Españoles,Mujeres,2020,682440.0,28
65 y más,Extranjeros,Hombres,2020,15054.0,28
65 y más,Extranjeros,Mujeres,2020,23848.0,28
0-15 años,Españoles,Hombres,2020,125153.0,29
0-15 años,Españoles,Mujeres,2020,118457.0,29
0-15 años,Extranjeros,Hombres,2020,17817.0,29
0-15 años,Extranjeros,Mujeres,2020,16807.0,29
16-64 años,Españoles,Hombres,2020,461337.0,29
16-64 años,Españoles,Mujeres,2020,464026.0,29
16-64 años,Extranjeros,Hombres,2020,89334.0,29
16-64 años,Extranjeros,Mujeres,2020,98001.0,29
65 y más,Españoles,Hombres,2020,107671.0,29
65 y más,Españoles,Mujeres,2020,139070.0,29
65 y más,Extranjeros,Hombres,2020,24138.0,29
65 y más,Extranjeros,Mujeres,2020,24109.0,29
0-15 años,Españoles,Hombres,2020,119696.0,30
0-15 años,Españoles,Mujeres,2020,113104.0,30
0-15 años,Extranjeros,Hombres,2020,21183.0,30
0-15 años,Extranjeros,Mujeres,2020,19789.0,30
16-64 años,Españoles,Hombres,2020,419811.0,30
16-64 años,Españoles,Mujeres,2020,413394.0,30
16-64 años,Extranjeros,Hombres,2020,91323.0,30
16-64 años,Extranjeros,Mujeres,2020,74984.0,30
65 y más,Españoles,Hombres,2020,97138.0,30
65 y más,Españoles,Mujeres,2020,125891.0,30
65 y más,Extranjeros,Hombres,2020,7548.0,30
65 y más,Extranjeros,Mujeres,2020,7390.0,30
0-15 años,Españoles,Hombres,2020,49000.0,31
0-15 años,Españoles,Mujeres,2020,46557.0,31
0-15 años,Extranjeros,Hombres,2020,6530.0,31
0-15 años,Extranjeros,Mujeres,2020,6175.0,31
16-64 años,Españoles,Hombres,2020,185754.0,31
16-64 años,Españoles,Mujeres,2020,180976.0,31
16-64 años,Extranjeros,Hombres,2020,28174.0,31
16-64 años,Extranjeros,Mujeres,2020,27384.0,31
65 y más,Españoles,Hombres,2020,56823.0,31
65 y más,Españoles,Mujeres,2020,71421.0,31
65 y más,Extranjeros,Hombres,2020,945.0,31
65 y más,Extranjeros,Mujeres,2020,1458.0,31
0-15 años,Españoles,Hombres,2020,15616.0,32
0-15 años,Españoles,Mujeres,2020,14728.0,32
0-15 años,Extranjeros,Hombres,2020,915.0,32
0-15 años,Extranjeros,Mujeres,2020,926.0,32
16-64 años,Españoles,Hombres,2020,82742.0,32
16-64 años,Españoles,Mujeres,2020,82578.0,32
16-64 años,Extranjeros,Hombres,2020,5899.0,32
16-64 años,Extranjeros,Mujeres,2020,6565.0,32
65 y más,Españoles,Hombres,2020,41292.0,32
65 y más,Españoles,Mujeres,2020,54061.0,32
65 y más,Extranjeros,Hombres,2020,614.0,32
65 y más,Extranjeros,Mujeres,2020,714.0,32
0-15 años,Españoles,Hombres,2020,9190.0,34
0-15 años,Españoles,Mujeres,2020,8691.0,34
0-15 años,Extranjeros,Hombres,2020,668.0,34
0-15 años,Extranjeros,Mujeres,2020,576.0,34
16-64 años,Españoles,Hombres,2020,48424.0,34
16-64 años,Españoles,Mujeres,2020,45775.0,34
16-64 años,Extranjeros,Hombres,2020,2742.0,34
16-64 años,Extranjeros,Mujeres,2020,2947.0,34
65 y más,Españoles,Hombres,2020,18328.0,34
65 y más,Españoles,Mujeres,2020,22747.0,34
65 y más,Extranjeros,Hombres,2020,105.0,34
65 y más,Extranjeros,Mujeres,2020,128.0,34
0-15 años,Españoles,Hombres,2020,73519.0,35
0-15 años,Españoles,Mujeres,2020,69908.0,35
0-15 años,Extranjeros,Hombres,2020,8631.0,35
0-15 años,Extranjeros,Mujeres,2020,8107.0,35
16-64 años,Españoles,Hombres,2020,345855.0,35
16-64 años,Españoles,Mujeres,2020,338171.0,35
16-64 años,Extranjeros,Hombres,2020,56518.0,35
16-64 años,Extranjeros,Mujeres,2020,57378.0,35
65 y más,Españoles,Hombres,2020,70125.0,35
65 y más,Españoles,Mujeres,2020,86766.0,35
65 y más,Extranjeros,Hombres,2020,8046.0,35
65 y más,Extranjeros,Mujeres,2020,8041.0,35
0-15 años,Españoles,Hombres,2020,63861.0,36
0-15 años,Españoles,Mujeres,2020,59559.0,36
0-15 años,Extranjeros,Hombres,2020,2254.0,36
0-15 años,Extranjeros,Mujeres,2020,2249.0,36
16-64 años,Españoles,Hombres,2020,284400.0,36
16-64 años,Españoles,Mujeres,2020,286751.0,36
16-64 años,Extranjeros,Hombres,2020,14646.0,36
16-64 años,Extranjeros,Mujeres,2020,15996.0,36
65 y más,Españoles,Hombres,2020,90078.0,36
65 y más,Españoles,Mujeres,2020,122959.0,36
65 y más,Extranjeros,Hombres,2020,1213.0,36
65 y más,Extranjeros,Mujeres,2020,1442.0,36
0-15 años,Españoles,Hombres,2020,21255.0,26
0-15 años,Españoles,Mujeres,2020,20162.0,26
0-15 años,Extranjeros,Hombres,2020,4014.0,26
0-15 años,Extranjeros,Mujeres,2020,3695.0,26
16-64 años,Españoles,Hombres,2020,87204.0,26
16-64 años,Españoles,Mujeres,2020,85079.0,26
16-64 años,Extranjeros,Hombres,2020,15436.0,26
16-64 años,Extranjeros,Mujeres,2020,15748.0,26
65 y más,Españoles,Hombres,2020,29433.0,26
65 y más,Españoles,Mujeres,2020,36571.0,26
65 y más,Extranjeros,Hombres,2020,493.0,26
65 y más,Extranjeros,Mujeres,2020,824.0,26
0-15 años,Españoles,Hombres,2020,19531.0,37
0-15 años,Españoles,Mujeres,2020,18446.0,37
0-15 años,Extranjeros,Hombres,2020,984.0,37
0-15 años,Extranjeros,Mujeres,2020,1056.0,37
16-64 años,Españoles,Hombres,2020,94954.0,37
16-64 años,Españoles,Mujeres,2020,93834.0,37
16-64 años,Extranjeros,Hombres,2020,5675.0,37
16-64 años,Extranjeros,Mujeres,2020,6468.0,37
65 y más,Españoles,Hombres,2020,38478.0,37
65 y más,Españoles,Mujeres,2020,49109.0,37
